# CK2TITLE;EU4ID;Filename;Comment

# Iceland

c_roslavl;293;293 - Smolensk;Roslavl - Smolensk

c_mstislavl;292;292 - Mogilyov;Mstislavl - Mogilev
c_orsha;292;292 - Mogilyov;Orsha - Mogilev

c_chernigov;289;289 - Chernigov;Chernigov - Chernigov

c_novgorod_seversky;1945;1945 - Novgorod-Seversky;Novgorod Seversky - Novgorod-Seversky

c_pskov;274;274 - Pskov;Pskov - Pskov
c_pskov;1960;1960 - Ostrov;Pskov - Ostrov

c_bezhetsky_verh;1961;1961 - Ladoga;Bezhetsky Verh - Ladoga

c_novgorod;310;310 - Novgorod;Novgorod - Novgorod

c_torzhok;1959;1959 - Torzhok;Torzhok - Torzhok

c_velikiye_luki;311;311 - Kholm;Velikiye Luki - Kholm

c_romny;1958;1958 - Kargopol;Romny - Kargopol

c_north_dvina;1955;1955 - Kholmogory;North Dvina - Kholmogory
c_trans-portage;1955;1955 - Kholmogory;Trans-Portage - Kholmogory

c_samoyeds;313;313 - Archangelsk;Samoyeds - Arkhangelsk
c_bjarmia;313;313 - Archangelsk;Bjarmie - Arkhangelsk

c_beloozero;312;312 - Vologda;Beloozero - Beloozero

c_vologda;314;314 - Ustyug;Vologda - Vologda
c_chud;314;314 - Ustyug;Chud - Vologda

c_veliky_ustug;1755;1755 - Ustyug;Veliky Ustug - Ustyug
c_syrj;1755;1755 - Ustyug;Syrj - Ustyug
c_zyriane;1755;1755 - Ustyug;Zyriane - Ustyug

c_kostroma;1753;1753 - Kostroma;Kostroma - Kostroma

c_galich_mersky;1957;1957 - Galich;Galich Mersky - Galich

c_perm;1964;1964 - Ust-Sysolsk;Perm - Ust-Sysolsk

c_chelyabi;1963;1963 - Cherdyn;Chelyabi - Cherdyn

c_yamalia;1080;1080 - North Urals;Yamalia - Pelym

c_aral;471;471 - Alimuly;Aral - Alimuly

c_ryn_desert;470;470 - Bayuly;Ryn Desert - Bayuly

c_omsk;472;472 - Jetyru;Omsk - Zhetyru
c_omsk;1076;1076 - Kurgan;Omsk - Kurgan
c_omsk;1966;1966 - Chelyaba;Omsk - Chelyaba

c_surgut;1078;1078 - Middle Urals;Surgut - Tura
c_surgut;1077;1077 - Solikamsk;Surgut - Solikamsk
c_surgut;305;305 - Perm;Surgut - Perm

c_mansia;475;475 - Bashkortostan;Mansia - Bashkortostan

c_yaroslavl;308;308 - Yaroslavl;Yaroslavl - Yaroslavl
c_rostov;308;308 - Yaroslavl;Rostov - Yaroslavl

c_tver;294;294 - Tver;Tver - Tver
c_uglich;294;294 - Tver;Uglich - Tver

c_suzdal;1956;1956 - Suzdal;Suzdal - Suzdal
c_suzdal;1754;1754 - Orel;Suzdal - Murom

c_vladimir;307;307 - Vladimir;Vladimir - Vladimir
c_pereyaslavl;307;307 - Vladimir;Pereyaslavl - Vladimir

d_moskva;295;295 - Moskva;Duchy Moskva - Moskva
c_moskva;295;295 - Moskva;County Moskva - Moskva
c_mozhaysk;295;295 - Moskva;Mozhaysk - Moskva

c_vyazma;296;296 - Mozhaisk;Vyazma - Kaluga

c_ryazan;301;301 - Ryazan;Ryazan - Ryazan

c_murom;1778;1778 - Kasimov;Murom - Kasimov

c_kolomna;300;300 - Tula;Kolomna - Tula
c_pronsk;300;300 - Tula;Pronsk - Tula

c_nizhny_novgorod;306;306 - Nijni-Novgorod;Nizhny Novgorod - Nizhny Novgorod
c_gorodez;306;306 - Nijni-Novgorod;Gorodez - Nizhny Novgorod

c_grassland_cheremisa;1082;1082 - Kazan;Grassland Cheremisa - Kazan

c_merya;1083;1083 - Zavolochye;Merya - Vetluga
c_hlynov;1083;1083 - Zavolochye;Hlynov - Vetluga

c_votyaki;1079;1079 - Viatka;Votyaki - Viatka

c_guryev;465;465 - Nogay;Guryev - Nogay
c_emba;465;465 - Nogay;Emba - Nogay

c_itil;464;464 - Astrakhan;Itil - Astrakhan
c_kuma;464;464 - Astrakhan;Kuma - Astrakhan

d_derbent;425;425 - Dagestan;Duchy Derbent - Dagestan
c_derbent;425;425 - Dagestan;County Derbent - Dagestan
c_semender;425;425 - Dagestan;Semender - Dagestan

c_imeretia;462;462 - Georgia;Imeretia - Mingrelia

c_abkhazia;1856;1856 - Abkhazia;Abkhazia - Abkhazia

c_kuban;287;287 - Kouban;Kuban - Kuban
c_tmutarakan;287;287 - Kouban;Tmutarakan - Kuban
c_yegorlyk;287;287 - Kouban;Yegorlyk - Kuban

c_azov;286;286 - Azow;Azov - Azov

c_lower_dniepr;1974;1974 - Yedishkul;Lower Dniepr - Yedishkul
c_lukomorie;1974;1974 - Yedishkul;Lukomorie - Yedishkul
c_lower_don;1974;1974 - Yedishkul;Lower Don - Yedishkul

c_crimea;284;284 - Crimea;Crimea - Crimea

c_theodosia;285;285 - Kaffa;Theodosia - Kaffa
c_cherson;285;285 - Kaffa;Cherson - Kaffa
c_korchev;285;285 - Kaffa;Korchev - Kaffa

c_oleshye;283;283 - Zaporozhia;Oleshye - Zaporozhia
c_chortitza;283;283 - Zaporozhia;Chortitza - Zaporozhia

c_alania;463;463 - Alania;Alania - Circassia
c_alania;463;463 - Alania;Alania - Circassia

c_manych;468;468 - Khazaria;Manych - Manych

c_saray;466;466 - Sarai;Saray - Sarai

c_lower_volga;303;303 - Saratow;Lower Volga - Saratov

c_don_portage;1971;1971 - Tsaritsyn;Don Portage - Tsaritsyn

c_sarkel;467;467 - Borisoglebsk;Sarkel - Borisoglebsk

c_sarpa;288;288 - Cherkassk;Sarpa - Lower Don
c_tana;288;288 - Cherkassk;Tana - Lower Don

c_yaik;474;474 - Yaik;Yaik - Yaik

c_uzens;469;469 - Ryn;Uzens - Ryn

c_bryansk;297;297 - Bryansk;Bryansk - Bryansk

c_sugrov;298;298 - Kursk;Sugrov - Kursk

c_sharukan;291;291 - Kharkov;Sharukan - Kharkov
c_desht-i-kipchak;291;291 - Kharkov;Desht-i-Kipchak - Kharkov

c_khopyor;299;299 - Voronezh;Khopyor - Voronezh

c_mordva;302;302 - Tambow;Mordva - Tambov

c_burtasy;304;304 - Pensa;Burtasy - Penza

c_mountain_cheremisa;1081;1081 - Simbirsk;Mountain Cheremisa - Simbirsk
c_chuvash;1081;1081 - Simbirsk;Chuvash - Simbirsk

c_syrt;473;473 - Samara;Syrt - Samara
c_bulgar;473;473 - Samara;Bulgar - Samara

c_southern_ural;1965;1965 - Buzuluk;Southern Ural - Buzuluk
c_bilyar;1965;1965 - Buzuluk;Bilyar - Buzuluk

c_khantia;1962;1962 - Kudymkar;Khantia - Kudymkar
c_komi;1962;1962 - Kudymkar;Komi - Kudymkar

c_kama;1972;1972 - Udmurtia;Kama - Udmurtia
c_bashkirs;1972;1972 - Udmurtia;Bashkirs - Udmurtia

c_toropets;1752;1752 - Rzhev;Toropets - Rzhev
